market,year,path,rows,first_ts,last_ts,duplicate_ts,gap_count_gt_1min,zero_volume,zero_range,stale_close_run_max,close_min,close_max,volume_sum
CL,2010,/workspaces/quant_project/data/raw/CL/2010.parquet,196666,2010-06-07 00:00:00+00:00,2010-12-31 21:14:00+00:00,0,6836,0,20662,8,69.57,92.01,42211073.0
CL,2011,/workspaces/quant_project/data/raw/CL/2011.parquet,340230,2011-01-02 23:00:00+00:00,2011-12-30 22:14:00+00:00,0,10857,0,28756,13,75.07,114.73,74345010.0
CL,2012,/workspaces/quant_project/data/raw/CL/2012.parquet,333140,2012-01-02 23:00:00+00:00,2012-12-31 22:14:00+00:00,0,12656,0,35653,9,77.3,110.35,57062805.0
CL,2013,/workspaces/quant_project/data/raw/CL/2013.parquet,331437,2013-01-01 23:00:00+00:00,2013-12-31 22:14:00+00:00,0,12789,0,42743,12,85.63,112.23,54859765.0
CL,2014,/workspaces/quant_project/data/raw/CL/2014.parquet,327908,2014-01-01 23:00:00+00:00,2014-12-31 22:14:00+00:00,0,13609,0,47135,19,52.47,107.52,57392162.0
CL,2015,/workspaces/quant_project/data/raw/CL/2015.parquet,346366,2015-01-01 23:00:00+00:00,2015-12-31 21:59:00+00:00,0,6706,0,30258,15,34.37,62.49,86660489.0
CL,2016,/workspaces/quant_project/data/raw/CL/2016.parquet,351618,2016-01-03 23:00:00+00:00,2016-12-30 21:59:00+00:00,0,2184,0,17229,13,26.06,54.47,107318670.0
CL,2017,/workspaces/quant_project/data/raw/CL/2017.parquet,349402,2017-01-02 23:00:00+00:00,2017-12-29 21:59:00+00:00,0,2763,0,22376,17,42.12,60.47,123820554.0
CL,2018,/workspaces/quant_project/data/raw/CL/2018.parquet,351877,2018-01-01 23:00:00+00:00,2018-12-31 21:59:00+00:00,0,1716,0,13257,14,42.45,76.86,128388385.0
CL,2019,/workspaces/quant_project/data/raw/CL/2019.parquet,351933,2019-01-01 23:00:00+00:00,2019-12-31 21:59:00+00:00,0,1551,0,11845,14,44.47,66.57,129753385.0
CL,2020,/workspaces/quant_project/data/raw/CL/2020.parquet,349918,2020-01-01 23:00:00+00:00,2020-12-31 21:59:00+00:00,0,2192,0,13451,12,6.9,65.61,91708080.0
CL,2021,/workspaces/quant_project/data/raw/CL/2021.parquet,352233,2021-01-03 23:00:00+00:00,2021-12-31 21:59:00+00:00,0,1652,0,12558,16,47.18,85.35,76510763.0
CL,2022,/workspaces/quant_project/data/raw/CL/2022.parquet,350548,2022-01-02 23:00:00+00:00,2022-12-30 21:59:00+00:00,0,2618,0,7826,8,70.13,130.0,58174439.0
CL,2023,/workspaces/quant_project/data/raw/CL/2023.parquet,348882,2023-01-02 23:00:00+00:00,2023-12-29 21:59:00+00:00,0,3368,0,19447,16,64.37,95.03,56341854.0
CL,2024,/workspaces/quant_project/data/raw/CL/2024.parquet,349143,2024-01-01 23:00:00+00:00,2024-12-31 21:59:00+00:00,0,5389,0,29792,15,65.29,87.6,51830829.0
CL,2025,/workspaces/quant_project/data/raw/CL/2025.parquet,346890,2025-01-01 23:00:00+00:00,2025-12-31 21:59:00+00:00,0,5578,0,29930,13,54.99,79.35,41809360.0
CL,2026,/workspaces/quant_project/data/raw/CL/2026.parquet,128628,2026-01-01 23:00:00+00:00,2026-05-14 23:58:00+00:00,0,803,0,3525,10,55.82,118.77,23817157.0
ES,2010,/workspaces/quant_project/data/raw/ES/2010.parquet,201975,2010-06-07 00:00:00+00:00,2010-12-31 21:14:00+00:00,0,2623,0,23851,19,1003.75,1258.5,278107789.0
ES,2011,/workspaces/quant_project/data/raw/ES/2011.parquet,351411,2011-01-02 23:00:00+00:00,2011-12-30 21:14:00+00:00,0,2602,0,28446,26,1068.75,1372.5,574888587.0
ES,2012,/workspaces/quant_project/data/raw/ES/2012.parquet,348218,2012-01-03 11:00:00+00:00,2012-12-31 22:14:00+00:00,0,3391,0,37070,30,1260.25,1474.5,433049032.0
ES,2013,/workspaces/quant_project/data/raw/ES/2013.parquet,341259,2013-01-02 11:00:00+00:00,2013-12-31 22:14:00+00:00,0,4230,0,41627,30,1440.25,1846.25,409301598.0
ES,2014,/workspaces/quant_project/data/raw/ES/2014.parquet,335340,2014-01-02 11:00:00+00:00,2014-12-30 22:14:00+00:00,0,5668,0,45563,35,1732.0,2088.5,374778065.0
ES,2015,/workspaces/quant_project/data/raw/ES/2015.parquet,350165,2015-01-01 23:00:00+00:00,2015-12-31 21:59:00+00:00,0,3646,0,31802,24,1832.0,2133.5,388089422.0
ES,2016,/workspaces/quant_project/data/raw/ES/2016.parquet,349036,2016-01-03 23:00:00+00:00,2016-12-30 21:59:00+00:00,0,1897,0,23103,35,1804.5,2272.75,426307750.0
ES,2017,/workspaces/quant_project/data/raw/ES/2017.parquet,344785,2017-01-02 23:00:00+00:00,2017-12-29 21:59:00+00:00,0,4259,0,44343,37,2240.0,2698.0,318911768.0
ES,2018,/workspaces/quant_project/data/raw/ES/2018.parquet,348989,2018-01-01 23:00:00+00:00,2018-12-31 21:59:00+00:00,0,1312,0,17945,22,2321.75,2946.25,388076392.0
ES,2019,/workspaces/quant_project/data/raw/ES/2019.parquet,349532,2019-01-01 23:00:00+00:00,2019-12-31 21:59:00+00:00,0,969,0,15667,16,2439.0,3253.75,344788718.0
ES,2020,/workspaces/quant_project/data/raw/ES/2020.parquet,349611,2020-01-01 23:00:00+00:00,2020-12-31 21:59:00+00:00,0,1015,0,3992,316,2174.0,3751.5,431180550.0
ES,2021,/workspaces/quant_project/data/raw/ES/2021.parquet,353363,2021-01-03 23:00:00+00:00,2021-12-31 21:59:00+00:00,0,484,0,6227,22,3656.25,4799.5,355561530.0
ES,2022,/workspaces/quant_project/data/raw/ES/2022.parquet,354119,2022-01-02 23:00:00+00:00,2022-12-30 21:59:00+00:00,0,273,0,1343,7,3503.5,4807.25,441259390.0
ES,2023,/workspaces/quant_project/data/raw/ES/2023.parquet,353154,2023-01-02 23:00:00+00:00,2023-12-29 21:59:00+00:00,0,539,0,8643,15,3811.75,4841.5,390217836.0
ES,2024,/workspaces/quant_project/data/raw/ES/2024.parquet,354799,2024-01-01 23:00:00+00:00,2024-12-31 21:59:00+00:00,0,512,0,8348,13,4702.75,6147.25,351035838.0
ES,2025,/workspaces/quant_project/data/raw/ES/2025.parquet,352538,2025-01-01 23:00:00+00:00,2025-12-31 21:59:00+00:00,0,310,0,2903,10,4832.0,6992.75,351405000.0
ES,2026,/workspaces/quant_project/data/raw/ES/2026.parquet,130274,2026-01-01 23:00:00+00:00,2026-05-14 23:59:00+00:00,0,96,0,264,6,6356.75,7539.5,138764836.0
GC,2010,/workspaces/quant_project/data/raw/GC/2010.parquet,196992,2010-06-07 00:00:00+00:00,2010-12-31 21:14:00+00:00,0,6826,0,22751,12,1156.4,1431.6,18015120.0
GC,2011,/workspaces/quant_project/data/raw/GC/2011.parquet,349526,2011-01-02 23:00:00+00:00,2011-12-30 22:14:00+00:00,0,6395,0,22331,9,1307.9,1922.8,38517346.0
GC,2012,/workspaces/quant_project/data/raw/GC/2012.parquet,343798,2012-01-02 23:00:00+00:00,2012-12-31 22:14:00+00:00,0,6951,0,23797,16,1527.6,1798.0,33541113.0
GC,2013,/workspaces/quant_project/data/raw/GC/2013.parquet,340987,2013-01-01 23:00:00+00:00,2013-12-31 22:14:00+00:00,0,6144,0,21411,9,1180.5,1695.6,36934208.0
GC,2014,/workspaces/quant_project/data/raw/GC/2014.parquet,334527,2014-01-01 23:00:00+00:00,2014-12-30 22:14:00+00:00,0,8230,0,33329,12,1131.8,1391.9,31431007.0
GC,2015,/workspaces/quant_project/data/raw/GC/2015.parquet,343131,2015-01-01 23:00:00+00:00,2015-12-31 21:59:00+00:00,0,8635,0,35197,16,1045.6,1306.0,32599457.0
GC,2016,/workspaces/quant_project/data/raw/GC/2016.parquet,347990,2016-01-03 23:00:00+00:00,2016-12-30 21:59:00+00:00,0,3780,0,17547,12,1061.0,1377.2,41610036.0
GC,2017,/workspaces/quant_project/data/raw/GC/2017.parquet,346699,2017-01-02 23:00:00+00:00,2017-12-29 21:59:00+00:00,0,2578,0,15867,13,1146.9,1362.1,57596640.0
GC,2018,/workspaces/quant_project/data/raw/GC/2018.parquet,347107,2018-01-01 23:00:00+00:00,2018-12-31 21:59:00+00:00,0,2338,0,14486,12,1167.6,1369.0,62021048.0
GC,2019,/workspaces/quant_project/data/raw/GC/2019.parquet,348036,2019-01-01 23:00:00+00:00,2019-12-31 21:59:00+00:00,0,2202,0,16059,15,1267.6,1566.1,68017249.0
GC,2020,/workspaces/quant_project/data/raw/GC/2020.parquet,349567,2020-01-01 23:00:00+00:00,2020-12-31 21:59:00+00:00,0,1409,0,4555,8,1451.6,2089.0,59338673.0
GC,2021,/workspaces/quant_project/data/raw/GC/2021.parquet,348357,2021-01-03 23:00:00+00:00,2021-12-31 21:59:00+00:00,0,2178,0,10245,9,1674.0,1961.9,43440853.0
GC,2022,/workspaces/quant_project/data/raw/GC/2022.parquet,349732,2022-01-02 23:00:00+00:00,2022-12-30 21:59:00+00:00,0,2284,0,9198,10,1618.6,2076.7,38732535.0
GC,2023,/workspaces/quant_project/data/raw/GC/2023.parquet,346674,2023-01-02 23:00:00+00:00,2023-12-29 21:59:00+00:00,0,2849,0,12109,10,1813.3,2148.6,41605285.0
GC,2024,/workspaces/quant_project/data/raw/GC/2024.parquet,351320,2024-01-01 23:00:00+00:00,2024-12-31 21:59:00+00:00,0,2143,0,7220,11,1997.7,2801.4,43658404.0
GC,2025,/workspaces/quant_project/data/raw/GC/2025.parquet,350874,2025-01-01 23:00:00+00:00,2025-12-31 21:59:00+00:00,0,1633,0,2737,6,2627.4,4583.4,48031320.0
GC,2026,/workspaces/quant_project/data/raw/GC/2026.parquet,128668,2026-01-01 23:00:00+00:00,2026-05-14 23:59:00+00:00,0,520,0,771,3,4104.4,5586.2,14365043.0
HG,2010,/workspaces/quant_project/data/raw/HG/2010.parquet,165316,2010-06-07 00:00:00+00:00,2010-12-31 21:14:00+00:00,0,19918,0,37119,12,2.7235,4.4515,4232419.0
HG,2011,/workspaces/quant_project/data/raw/HG/2011.parquet,301022,2011-01-02 23:00:00+00:00,2011-12-30 22:14:00+00:00,0,29590,0,54699,9,2.999,4.646,9455059.0
HG,2012,/workspaces/quant_project/data/raw/HG/2012.parquet,319525,2012-01-02 23:00:00+00:00,2012-12-31 22:13:00+00:00,0,22009,0,57236,16,3.24,3.9875,12105966.0
HG,2013,/workspaces/quant_project/data/raw/HG/2013.parquet,310315,2013-01-01 23:00:00+00:00,2013-12-31 22:14:00+00:00,0,22227,0,66168,17,2.9845,3.791,12682857.0
HG,2014,/workspaces/quant_project/data/raw/HG/2014.parquet,292821,2014-01-01 23:00:00+00:00,2014-12-30 22:14:00+00:00,0,29585,0,86057,16,2.7705,3.4235,10476589.0
HG,2015,/workspaces/quant_project/data/raw/HG/2015.parquet,305606,2015-01-01 23:00:00+00:00,2015-12-31 21:56:00+00:00,0,27870,0,72906,24,2.002,2.9555,12155977.0
HG,2016,/workspaces/quant_project/data/raw/HG/2016.parquet,312712,2016-01-03 23:00:00+00:00,2016-12-30 21:59:00+00:00,0,23890,0,78939,21,1.9365,2.7385,14276534.0
HG,2017,/workspaces/quant_project/data/raw/HG/2017.parquet,326289,2017-01-02 23:00:00+00:00,2017-12-29 21:59:00+00:00,0,17834,0,69407,28,2.475,3.32,18176183.0
HG,2018,/workspaces/quant_project/data/raw/HG/2018.parquet,339515,2018-01-01 23:00:00+00:00,2018-12-31 21:59:00+00:00,0,9781,0,47452,18,2.553,3.314,21940620.0
HG,2019,/workspaces/quant_project/data/raw/HG/2019.parquet,330909,2019-01-01 23:00:00+00:00,2019-12-31 21:59:00+00:00,0,15400,0,77176,20,2.4825,2.995,14018383.0
HG,2020,/workspaces/quant_project/data/raw/HG/2020.parquet,340803,2020-01-01 23:00:00+00:00,2020-12-31 21:59:00+00:00,0,9054,0,54459,15,1.9735,3.6445,15580086.0
HG,2021,/workspaces/quant_project/data/raw/HG/2021.parquet,342538,2021-01-03 23:00:00+00:00,2021-12-31 21:59:00+00:00,0,8447,0,33701,13,3.491,4.8875,16075316.0
HG,2022,/workspaces/quant_project/data/raw/HG/2022.parquet,340489,2022-01-02 23:00:00+00:00,2022-12-30 21:59:00+00:00,0,9914,0,31442,9,3.133,5.039,12959151.0
HG,2023,/workspaces/quant_project/data/raw/HG/2023.parquet,337939,2023-01-02 23:00:00+00:00,2023-12-29 21:59:00+00:00,0,10865,0,44515,13,3.521,4.3535,15715985.0
HG,2024,/workspaces/quant_project/data/raw/HG/2024.parquet,343319,2024-01-01 23:00:00+00:00,2024-12-31 21:59:00+00:00,0,10156,0,41327,14,3.656,5.195,15914056.0
HG,2025,/workspaces/quant_project/data/raw/HG/2025.parquet,327150,2025-01-01 23:00:00+00:00,2025-12-31 21:59:00+00:00,0,18613,0,42368,6,4.0065,5.953,9134709.0
HG,2026,/workspaces/quant_project/data/raw/HG/2026.parquet,122526,2026-01-01 23:00:00+00:00,2026-05-14 23:59:00+00:00,0,4612,0,10620,7,5.2475,6.71,3958132.0
NG,2010,/workspaces/quant_project/data/raw/NG/2010.parquet,129186,2010-06-07 00:01:00+00:00,2010-12-31 21:14:00+00:00,0,23319,0,34765,16,3.244,5.193,14591790.0
NG,2011,/workspaces/quant_project/data/raw/NG/2011.parquet,225670,2011-01-02 23:00:00+00:00,2011-12-30 22:14:00+00:00,0,39424,0,63336,20,2.96,4.968,27459501.0
NG,2012,/workspaces/quant_project/data/raw/NG/2012.parquet,252215,2012-01-02 23:00:00+00:00,2012-12-31 22:14:00+00:00,0,37692,0,69651,20,1.902,3.991,32347075.0
NG,2013,/workspaces/quant_project/data/raw/NG/2013.parquet,253402,2013-01-01 23:00:00+00:00,2013-12-31 22:14:00+00:00,0,37126,0,70429,26,3.088,4.532,29712641.0
NG,2014,/workspaces/quant_project/data/raw/NG/2014.parquet,256366,2014-01-01 23:00:00+00:00,2014-12-31 22:14:00+00:00,0,35323,0,63390,24,2.888,6.424,27361575.0
NG,2015,/workspaces/quant_project/data/raw/NG/2015.parquet,263622,2015-01-01 23:00:00+00:00,2015-12-31 21:59:00+00:00,0,36011,0,72862,25,1.708,3.35,29243052.0
NG,2016,/workspaces/quant_project/data/raw/NG/2016.parquet,267718,2016-01-03 23:00:00+00:00,2016-12-30 21:59:00+00:00,0,36583,0,71696,18,1.612,3.898,23656799.0
NG,2017,/workspaces/quant_project/data/raw/NG/2017.parquet,297170,2017-01-02 23:00:00+00:00,2017-12-29 21:59:00+00:00,0,30433,0,77864,19,2.522,3.51,26338301.0
NG,2018,/workspaces/quant_project/data/raw/NG/2018.parquet,302212,2018-01-01 23:00:00+00:00,2018-12-31 21:59:00+00:00,0,27846,0,82266,34,2.535,4.876,27383763.0
NG,2019,/workspaces/quant_project/data/raw/NG/2019.parquet,307671,2019-01-01 23:00:00+00:00,2019-12-31 21:59:00+00:00,0,27776,0,91328,24,2.033,3.72,23968025.0
NG,2022,/workspaces/quant_project/data/raw/NG/2022.parquet,309575,2022-01-02 23:00:00+00:00,2022-12-30 21:59:00+00:00,0,27264,0,40935,9,3.643,10.006,18685885.0
NG,2023,/workspaces/quant_project/data/raw/NG/2023.parquet,315176,2023-01-02 23:00:00+00:00,2023-12-29 21:59:00+00:00,0,26060,0,59960,22,1.957,4.222,22450327.0
NG,2024,/workspaces/quant_project/data/raw/NG/2024.parquet,313841,2024-01-01 23:00:00+00:00,2024-12-31 21:59:00+00:00,0,27029,0,66507,14,1.537,4.192,26770642.0
NQ,2010,/workspaces/quant_project/data/raw/NQ/2010.parquet,177359,2010-06-07 00:00:00+00:00,2010-12-31 21:14:00+00:00,0,15648,0,37827,14,1699.25,2238.75,40909876.0
NQ,2011,/workspaces/quant_project/data/raw/NQ/2011.parquet,320356,2011-01-02 23:00:00+00:00,2011-12-30 21:14:00+00:00,0,21310,0,52250,29,1973.5,2435.25,70649891.0
NQ,2012,/workspaces/quant_project/data/raw/NQ/2012.parquet,319311,2012-01-03 11:00:00+00:00,2012-12-31 22:14:00+00:00,0,21679,0,58157,13,2303.5,2871.5,58512331.0
NQ,2013,/workspaces/quant_project/data/raw/NQ/2013.parquet,310946,2013-01-02 11:00:00+00:00,2013-12-31 22:14:00+00:00,0,22186,0,61411,22,2689.5,3594.25,54522385.0
NQ,2014,/workspaces/quant_project/data/raw/NQ/2014.parquet,311633,2014-01-02 11:00:00+00:00,2014-12-30 22:14:00+00:00,0,20293,0,52930,14,3406.25,4347.75,68357376.0
NQ,2015,/workspaces/quant_project/data/raw/NQ/2015.parquet,329967,2015-01-01 23:00:00+00:00,2015-12-31 21:59:00+00:00,0,16282,0,38914,35,3908.25,4739.0,62321320.0
NQ,2016,/workspaces/quant_project/data/raw/NQ/2016.parquet,336245,2016-01-03 23:00:00+00:00,2016-12-30 21:59:00+00:00,0,10926,0,31188,20,3868.25,4992.75,60852781.0
NQ,2017,/workspaces/quant_project/data/raw/NQ/2017.parquet,341471,2017-01-02 23:00:00+00:00,2017-12-29 21:59:00+00:00,0,6758,0,34338,11,4878.5,6545.5,63753222.0
NQ,2018,/workspaces/quant_project/data/raw/NQ/2018.parquet,349178,2018-01-01 23:00:00+00:00,2018-12-31 21:59:00+00:00,0,1098,0,4683,9,5837.0,7727.0,117299116.0
NQ,2019,/workspaces/quant_project/data/raw/NQ/2019.parquet,349846,2019-01-01 23:00:00+00:00,2019-12-31 21:59:00+00:00,0,663,0,2262,7,6138.5,8842.5,108426288.0
NQ,2020,/workspaces/quant_project/data/raw/NQ/2020.parquet,348930,2020-01-01 23:00:00+00:00,2020-12-31 21:59:00+00:00,0,978,0,1348,138,6628.75,12915.25,135572649.0
NQ,2021,/workspaces/quant_project/data/raw/NQ/2021.parquet,353393,2021-01-03 23:00:00+00:00,2021-12-31 21:59:00+00:00,0,457,0,569,5,12209.75,16756.0,130831968.0
NQ,2022,/workspaces/quant_project/data/raw/NQ/2022.parquet,354112,2022-01-02 23:00:00+00:00,2022-12-30 21:59:00+00:00,0,280,0,143,4,10495.75,16560.75,164713707.0
NQ,2023,/workspaces/quant_project/data/raw/NQ/2023.parquet,353358,2023-01-02 23:00:00+00:00,2023-12-29 21:59:00+00:00,0,336,0,399,6,10755.25,17163.0,155004366.0
NQ,2024,/workspaces/quant_project/data/raw/NQ/2024.parquet,354954,2024-01-01 23:00:00+00:00,2024-12-31 21:59:00+00:00,0,359,0,410,4,16336.0,22150.0,146380750.0
NQ,2025,/workspaces/quant_project/data/raw/NQ/2025.parquet,352509,2025-01-01 23:00:00+00:00,2025-12-31 21:59:00+00:00,0,334,0,261,4,16499.0,26396.25,137337076.0
